count;max;mutid;#fold;learntime;#E;predtime;#Eon;#inter;+WG;+WR;+WRG;+WT;+WTG;+WO;+WOG;+WN;+WNG;+WT*;+WT*G;+WZ;+WZG
1;599;1357753449970;1;1471;8906;2;1525;1;0;1214;0;1;0;0;0;0;0;0;0;0;0
2;599;1357753573924;1;1471;8906;2;1525;0;-1;1856;1856;2;2;1;1;1;1;1;1;1;1
3;599;1357747025755;1;1471;8906;1;1525;2;1;1906;0;0;0;0;0;0;0;0;0;0;0
4;599;1357753504415;1;1471;8906;2;1525;1;-1;1512;1512;0;0;0;0;0;0;0;0;0;0
5;599;1357751447942;1;1471;8906;1;1525;0;-1;470;470;4;4;0;0;0;0;0;0;0;0
6;599;1357746805274;1;1471;8906;1;1525;2;1;1898;1;1;0;0;0;0;0;0;0;0;0
7;599;1357749979371;1;1471;8906;2;1525;0;-1;656;656;1;1;0;0;0;0;0;0;0;0
8;599;1357752378586;1;1471;8906;1;1525;4;2;1766;2;1;0;1;0;1;0;1;0;1;0
9;599;1357749147198;1;1471;8906;1;1525;2;-1;2053;2053;1;1;1;1;1;1;1;1;1;1
10;599;1357750740122;1;1471;8906;2;1525;2;1;1531;0;0;0;0;0;0;0;0;0;0;0
11;599;1357746722863;1;1471;8906;1;1525;0;-1;1276;1276;8;8;0;0;0;0;0;0;0;0
12;599;1357746225991;1;1471;8906;1;1525;7;3;818;2;0;0;0;0;0;0;0;0;0;0
13;599;1357751286137;1;1471;8906;2;1525;2;1;844;0;0;0;0;0;0;0;0;0;0;0
14;599;1357746333049;1;1471;8906;4;1525;19;9;4;0;0;0;0;0;0;0;0;0;0;0
15;599;1357745925221;1;1471;8906;2;1525;1;-1;1962;1962;1;1;1;1;1;1;1;1;1;1
16;599;1357752571142;1;1471;8906;1;1525;0;-1;1710;1710;8;8;4;4;0;0;0;0;4;4
17;599;1357749024789;1;1471;8906;1;1525;2;1;1383;0;0;0;0;0;0;0;0;0;0;0
18;599;1357752706475;1;1471;8906;2;1525;0;-1;441;441;1;1;0;0;0;0;0;0;0;0
19;599;1357751906915;1;1471;8906;2;1525;11;5;898;4;3;1;3;1;3;1;3;1;3;1
20;599;1357747464233;1;1471;8906;2;1525;9;4;1456;6;7;4;6;3;6;3;6;3;6;3
21;599;1357749475505;1;1471;8906;2;1525;0;-1;1216;1216;1;1;0;0;0;0;0;0;0;0
22;599;1357746198693;1;1471;8906;3;1525;7;3;1214;3;11;0;0;0;0;0;0;0;0;0
23;599;1357749897218;1;1471;8906;1;1525;3;1;811;1;4;0;2;0;2;0;2;0;2;0
24;599;1357750340322;1;1471;8906;2;1525;2;1;522;0;0;0;0;0;0;0;0;0;0;0
25;599;1357750957949;1;1471;8906;1;1525;5;2;704;1;3;3;3;3;3;3;3;3;3;3
26;599;1357748395615;1;1471;8906;2;1525;0;-1;1597;1597;1;1;0;0;0;0;0;0;0;0
27;599;1357750532920;1;1471;8906;2;1525;1;-1;2002;2002;0;0;0;0;0;0;0;0;0;0
28;599;1357752516652;1;1471;8906;1;1525;2;-1;1955;1955;3;3;1;1;1;1;1;1;1;1
29;599;1357748859100;1;1471;8906;1;1525;2;1;88;0;0;0;0;0;0;0;0;0;0;0
30;599;1357752230333;1;1471;8906;1;1525;1;-1;709;709;0;0;0;0;0;0;0;0;0;0
31;599;1357748051755;1;1471;8906;2;1525;3;1;844;2;7;0;1;0;1;0;1;0;1;0
32;599;1357753340733;1;1471;8906;1;1525;0;-1;574;574;1;1;0;0;0;0;0;0;0;0
33;599;1357750891223;1;1471;8906;2;1525;0;-1;526;526;0;0;0;0;0;0;0;0;0;0
34;599;1357752433153;1;1471;8906;1;1525;3;1;476;0;0;0;0;0;0;0;0;0;0;0
35;599;1357745841354;1;1471;8906;2;1525;14;7;1798;12;6;1;6;1;6;1;6;1;6;1
36;599;1357751420361;1;1471;8906;2;1525;21;10;1704;11;1;0;0;0;0;0;0;0;0;0
37;599;1357747176807;1;1471;8906;1;1525;1;-1;817;817;0;0;0;0;0;0;0;0;0;0
38;599;1357752996967;1;1471;8906;1;1525;1;-1;772;772;0;0;0;0;0;0;0;0;0;0
39;599;1357752475928;1;1471;8906;1;1525;1;0;939;0;1;0;1;0;0;0;0;0;1;0
40;599;1357748202000;1;1471;8906;1;1525;1;0;979;0;2;0;0;0;0;0;0;0;0;0
41;599;1357748408880;1;1471;8906;1;1525;2;1;1118;0;0;0;0;0;0;0;0;0;0;0
42;599;1357750823394;1;1471;8906;2;1525;1;0;610;0;0;0;0;0;0;0;0;0;0;0
43;599;1357751300087;1;1471;8906;2;1525;5;2;797;1;9;2;9;2;9;2;9;2;9;2
44;599;1357751476690;1;1471;8906;1;1525;2;-1;1288;1288;0;0;0;0;0;0;0;0;0;0
45;599;1357751697854;1;1471;8906;2;1525;1;-1;1015;1015;0;0;0;0;0;0;0;0;0;0
46;599;1357753863015;1;1471;8906;1;1525;0;-1;818;818;4;4;0;0;0;0;0;0;0;0
47;599;1357749173586;1;1471;8906;2;1525;1;-1;1617;1617;1;1;1;1;1;1;1;1;1;1
48;599;1357746656459;1;1471;8906;2;1525;1;-1;1723;1723;9;9;0;0;0;0;0;0;0;0
49;599;1357753836141;1;1471;8906;1;1525;0;-1;1077;1077;0;0;0;0;0;0;0;0;0;0
50;599;1357745827013;1;1471;8906;1;1525;1;0;523;0;1;0;1;0;0;0;0;0;1;0
51;599;1357747477200;1;1471;8906;1;1525;0;-1;1489;1489;1;1;0;0;0;0;0;0;0;0
52;599;1357749924666;1;1471;8906;1;1525;0;-1;520;520;2;2;0;0;0;0;0;0;0;0
53;599;1357752027494;1;1471;8906;1;1525;14;7;582;3;6;1;6;1;6;1;6;1;6;1
54;599;1357753464186;1;1471;8906;2;1525;0;-1;1417;1417;11;11;3;3;0;0;0;0;2;2
55;599;1357746832515;1;1471;8906;2;1525;9;4;12;0;2;1;2;1;2;1;2;1;2;1
56;599;1357747968834;1;1471;8906;2;1525;2;1;1200;0;0;0;0;0;0;0;0;0;0;0
57;599;1357750699538;1;1471;8906;2;1525;21;-1;1332;1332;1;1;0;0;0;0;0;0;0;0
58;599;1357751327277;1;1471;8906;2;1525;0;-1;315;315;0;0;0;0;0;0;0;0;0;0
59;599;1357752651651;1;1471;8906;1;1525;1;0;1162;0;1;0;0;0;0;0;0;0;0;0
60;599;1357751879219;2;1471;8906;1;1556;4;2;722;1;1;1;1;1;1;1;1;1;1;1
61;599;1357747339826;2;1471;8906;2;1556;1;-1;2069;2069;0;0;0;0;0;0;0;0;0;0
62;599;1357753009962;2;1471;8906;1;1556;1;-1;645;645;0;0;0;0;0;0;0;0;0;0
63;599;1357751518350;2;1471;8906;2;1556;2;1;87;0;0;0;0;0;0;0;0;0;0;0
64;599;1357747531852;2;1471;8906;2;1556;2;1;189;0;0;0;0;0;0;0;0;0;0;0
65;599;1357753076551;2;1471;8906;1;1556;0;-1;1189;1189;1;1;0;0;0;0;0;0;0;0
66;599;1357749882744;2;1471;8906;1;1556;1;-1;1659;1659;1;1;1;1;1;1;1;1;1;1
67;599;1357752940752;2;1471;8906;2;1556;0;-1;323;323;1;1;0;0;0;0;0;0;0;0
68;599;1357753285352;2;1471;8906;1;1556;10;5;77;0;1;0;0;0;0;0;0;0;0;0
69;599;1357753216368;2;1471;8906;1;1556;2;-1;400;400;0;0;0;0;0;0;0;0;0;0
70;599;1357751353254;2;1471;8906;2;1556;7;3;1431;5;3;1;2;1;2;1;2;1;2;1
71;599;1357748844711;2;1471;8906;1;1556;13;6;316;2;3;1;3;1;3;1;3;1;3;1
72;599;1357747954233;2;1471;8906;1;1556;3;1;1897;1;0;0;0;0;0;0;0;0;0;0
73;599;1357751504474;2;1471;8906;4;1556;0;-1;1470;1470;2;2;0;0;0;0;0;0;0;0
74;599;1357748723833;2;1471;8906;2;1556;3;1;1972;1;0;0;0;0;0;0;0;0;0;0
75;599;1357750863418;2;1471;8906;1;1556;3;1;1031;0;1;1;1;1;1;1;1;1;1;1
76;599;1357745868477;2;1471;8906;2;1556;7;3;1227;3;1;1;1;1;1;1;1;1;1;1
77;599;1357751852216;2;1471;8906;1;1556;2;1;916;0;0;0;0;0;0;0;0;0;0;0
78;599;1357749692063;2;1471;8906;4;1556;27;13;212;3;2;0;0;0;0;0;0;0;0;0
79;599;1357753174941;2;1471;8906;2;1556;4;2;2053;2;2;0;2;0;2;0;2;0;2;0
80;599;1357751434147;2;1471;8906;2;1556;3;1;1368;1;0;0;0;0;0;0;0;0;0;0
81;599;1357747557700;2;1471;8906;2;1556;19;9;1989;17;1;1;1;1;1;1;1;1;1;1
82;599;1357753601390;2;1471;8906;2;1556;1;-1;194;194;4;4;4;4;4;4;4;4;4;4
83;599;1357747996325;2;1471;8906;1;1556;7;3;1787;6;1;1;1;1;1;1;1;1;1;1
84;599;1357752257962;2;1471;8906;1;1556;1;0;1930;0;1;0;0;0;0;0;0;0;0;0
85;599;1357746305410;2;1471;8906;1;1556;5;2;815;1;0;0;0;0;0;0;0;0;0;0
86;599;1357753684614;2;1471;8906;2;1556;1;-1;1395;1395;0;0;0;0;0;0;0;0;0;0
87;599;1357750271556;2;1471;8906;1;1556;0;-1;444;444;20;20;13;13;1039;1039;10;10;15;15
88;599;1357751769326;2;1471;8906;2;1556;1;-1;1271;1271;0;0;0;0;0;0;0;0;0;0
89;599;1357750781719;2;1471;8906;1;1556;2;1;75;0;1;0;0;0;0;0;0;0;0;0
90;599;1357747544615;2;1471;8906;2;1556;3;1;1271;1;5;0;1;0;1;0;1;0;1;0
91;599;1357746708850;2;1471;8906;1;1556;13;6;1236;4;0;0;0;0;0;0;0;0;0;0
92;599;1357749624584;2;1471;8906;1;1556;1;-1;1036;1036;0;0;0;0;0;0;0;0;0;0
93;599;1357751013615;2;1471;8906;1;1556;1;-1;1011;1011;0;0;0;0;0;0;0;0;0;0
94;599;1357753063615;2;1471;8906;2;1556;12;6;1666;6;3;0;3;0;3;0;3;0;3;0
95;599;1357752543830;2;1471;8906;2;1556;15;7;1027;11;6;1;6;1;6;1;6;1;6;1
96;599;1357748133766;2;1471;8906;1;1556;1;-1;1836;1836;0;0;0;0;0;0;0;0;0;0
97;599;1357747750551;2;1471;8906;2;1556;0;-1;1535;1535;1;1;0;0;0;0;0;0;0;0
98;599;1357753159900;2;1471;8906;1;1556;2;1;26;0;0;0;0;0;0;0;0;0;0;0
99;599;1357748091619;2;1471;8906;2;1556;1;0;947;0;0;0;0;0;0;0;0;0;0;0
100;599;1357751602339;2;1471;8906;2;1556;1;-1;356;356;0;0;0;0;0;0;0;0;0;0
101;599;1357753243928;2;1471;8906;1;1556;2;1;1168;0;0;0;0;0;0;0;0;0;0;0
102;599;1357749462062;2;1471;8906;2;1556;1;-1;1513;1513;0;0;0;0;0;0;0;0;0;0
103;599;1357747381541;2;1471;8906;1;1556;2;1;13;0;0;0;0;0;0;0;0;0;0;0
104;599;1357752598599;2;1471;8906;2;1556;6;3;571;0;1;1;1;1;1;1;1;1;1;1
105;599;1357752055062;2;1471;8906;1;1556;2;-1;397;397;2;2;2;2;2;2;2;2;2;2
106;599;1357750808867;2;1471;8906;2;1556;0;-1;252;252;1;1;0;0;0;0;0;0;0;0
107;599;1357753229379;2;1471;8906;1;1556;8;4;1435;4;17;5;17;5;16;5;16;5;16;5
108;599;1357746777760;2;1471;8906;2;1556;1;-1;50;50;0;0;0;0;0;0;0;0;0;0
109;599;1357747245029;2;1471;8906;1;1556;2;1;1709;0;2;0;0;0;0;0;0;0;0;0
110;599;1357748078193;2;1471;8906;21;1556;22;11;897;12;49;1;0;0;0;0;0;0;0;0
111;599;1357745965343;2;1471;8906;2;1556;1;-1;996;996;0;0;0;0;0;0;0;0;0;0
112;599;1357750795327;2;1471;8906;1;1556;1;-1;560;560;1;1;1;1;1;1;1;1;1;1
113;599;1357753271169;2;1471;8906;2;1556;1;-1;911;911;0;0;0;0;0;0;0;0;0;0
114;599;1357747570791;2;1471;8906;1;1556;1;-1;36;36;1;1;1;1;1;1;1;1;1;1
115;599;1357749705671;2;1471;8906;1;1556;6;3;1629;3;0;0;0;0;0;0;0;0;0;0
116;599;1357746521502;2;1471;8906;4;1556;6;3;1737;4;10;1;2;1;2;1;2;1;2;1
117;599;1357751795417;2;1471;8906;2;1556;1;-1;110;110;1;1;1;1;1;1;1;1;1;1
118;599;1357751137134;2;1471;8906;2;1556;2;1;493;0;0;0;0;0;0;0;0;0;0;0
119;599;1357750602686;3;1471;8906;2;1568;1;0;943;0;1;0;0;0;0;0;0;0;0;0
120;599;1357746399931;3;1471;8906;2;1568;0;-1;1958;1958;0;0;0;0;0;0;0;0;0;0
121;599;1357749829621;3;1471;8906;1;1568;1;-1;2047;2047;1;1;1;1;1;1;1;1;1;1
122;599;1357753257554;3;1471;8906;2;1568;2;1;949;0;0;0;0;0;0;0;0;0;0;0
123;599;1357751069950;3;1471;8906;7;1568;21;10;1109;12;25;2;2;2;2;2;2;2;2;2
124;599;1357751727355;3;1471;8906;1;1568;0;-1;1947;1947;1;1;0;0;0;0;0;0;0;0
125;599;1357750312305;3;1471;8906;3;1568;26;13;99;2;2;0;2;0;1;0;1;0;2;0
126;599;1357752406467;3;1471;8906;4;1568;21;-1;495;495;1;1;0;0;1042;1042;34;34;0;0
127;599;1357746846668;3;1471;8906;1;1568;4;2;1656;2;1;1;1;1;1;1;1;1;1;1
128;599;1357747668363;3;1471;8906;1;1568;0;-1;1696;1696;1;1;0;0;0;0;0;0;0;0
129;599;1357747900754;3;1471;8906;1;1568;4;2;1290;0;1;1;1;1;1;1;1;1;1;1
130;599;1357748601700;3;1471;8906;2;1568;6;3;1477;3;0;0;0;0;0;0;0;0;0;0
131;599;1357750713082;3;1471;8906;2;1568;2;-1;1820;1820;1;1;1;1;1;1;1;1;1;1
132;599;1357748312283;3;1471;8906;1;1568;1;-1;1738;1738;0;0;0;0;0;0;0;0;0;0
133;599;1357751587937;3;1471;8906;2;1568;0;-1;1436;1436;6;6;2;2;2;2;2;2;2;2
134;599;1357748750257;3;1471;8906;2;1568;0;-1;869;869;0;0;0;0;0;0;0;0;0;0
135;599;1357748147029;3;1471;8906;1;1568;5;2;1621;3;1;1;1;1;1;1;1;1;1;1
136;599;1357746412884;3;1471;8906;2;1568;1;-1;1345;1345;1;1;1;1;1;1;1;1;1;1
137;599;1357752337733;3;1471;8906;1;1568;1;0;486;0;1;0;1;0;0;0;0;0;1;0
138;599;1357753327393;3;1471;8906;2;1568;2;1;855;0;6;0;0;0;0;0;0;0;0;0
139;599;1357748024225;3;1471;8906;1;1568;1;-1;1075;1075;0;0;0;0;0;0;0;0;0;0
140;599;1357751893476;3;1471;8906;2;1568;5;-1;141;141;45;45;41;41;21;21;21;21;28;28
141;599;1357748257925;3;1471;8906;1;1568;1;0;31;0;0;0;0;0;0;0;0;0;0;0
142;599;1357753641849;3;1471;8906;1;1568;1;-1;115;115;0;0;0;0;0;0;0;0;0;0
143;599;1357745978747;3;1471;8906;1;1568;3;1;688;1;1;1;1;1;1;1;1;1;1;1
144;599;1357746239005;3;1471;8906;1;1568;7;3;233;0;0;0;0;0;0;0;0;0;0;0
145;599;1357746860326;3;1471;8906;2;1568;2;1;1754;0;0;0;0;0;0;0;0;0;0;0
146;599;1357745911399;3;1471;8906;1;1568;4;2;1592;3;18;2;13;2;9;2;9;2;12;2
147;599;1357748997885;3;1471;8906;1;1568;3;1;640;0;1;1;1;1;1;1;1;1;1;1
148;599;1357749380610;3;1471;8906;2;1568;1;-1;1469;1469;0;0;0;0;0;0;0;0;0;0
149;599;1357748546691;3;1471;8906;1;1568;3;1;1733;1;4;1;2;1;2;1;2;1;2;1
150;599;1357750617229;3;1471;8906;1;1568;1;-1;808;808;0;0;0;0;0;0;0;0;0;0
151;599;1357751782357;3;1471;8906;2;1568;2;-1;836;836;6;6;6;6;6;6;6;6;6;6
152;599;1357746185666;3;1471;8906;1;1568;4;2;767;0;1;1;1;1;1;1;1;1;1;1
153;599;1357749216659;3;1471;8906;2;1568;1;-1;2039;2039;0;0;0;0;0;0;0;0;0;0
154;599;1357750519769;3;1471;8906;2;1568;4;2;684;0;5;1;1;1;1;1;1;1;1;1
155;599;1357750285595;3;1471;8906;2;1568;2;1;1201;1;6;0;0;0;0;0;0;0;0;0
156;599;1357748669064;3;1471;8906;1;1568;1;-1;169;169;1;1;1;1;1;1;1;1;1;1
157;599;1357749106728;3;1471;8906;1;1568;0;-1;1890;1890;1;1;0;0;0;0;0;0;0;0
158;599;1357746763070;3;1471;8906;2;1568;4;-1;313;313;8;8;3;3;3;3;3;3;3;3
159;599;1357746212919;3;1471;8906;2;1568;6;3;709;1;0;0;0;0;0;0;0;0;0;0
160;599;1357749352125;3;1471;8906;2;1568;4;2;972;2;0;0;0;0;0;0;0;0;0;0
161;599;1357747940682;3;1471;8906;1;1568;0;-1;211;211;1;1;0;0;0;0;0;0;0;0
162;599;1357746874741;3;1471;8906;2;1568;5;2;793;0;0;0;0;0;0;0;0;0;0;0
163;599;1357750768409;3;1471;8906;2;1568;10;-1;1470;1470;2;2;2;2;0;0;0;0;1;1
164;599;1357752611644;3;1471;8906;1;1568;1;-1;1588;1588;0;0;0;0;0;0;0;0;0;0
165;599;1357750465540;3;1471;8906;2;1568;1;-1;870;870;0;0;0;0;0;0;0;0;0;0
166;599;1357752913099;3;1471;8906;1;1568;5;2;2015;4;2;0;0;0;0;0;0;0;0;0
167;599;1357751547053;3;1471;8906;1;1568;0;-1;221;221;1;1;0;0;0;0;0;0;0;0
168;599;1357749393922;3;1471;8906;2;1568;2;1;1916;0;0;0;0;0;0;0;0;0;0;0
169;599;1357746172307;3;1471;8906;2;1568;0;-1;142;142;1;1;0;0;0;0;0;0;0;0
170;599;1357752871215;3;1471;8906;1;1568;2;1;1142;0;0;0;0;0;0;0;0;0;0;0
171;599;1357752217277;3;1471;8906;2;1568;0;-1;1087;1087;2;2;2;2;1037;1037;2;2;2;2
172;599;1357746062629;3;1471;8906;1;1568;14;7;761;5;5;1;5;1;5;1;5;1;5;1
173;599;1357745785028;3;1471;8906;1;1568;2;1;1600;0;0;0;0;0;0;0;0;0;0;0
174;599;1357751684201;3;1471;8906;1;1568;2;1;1039;0;0;0;0;0;0;0;0;0;0;0
175;599;1357747490396;3;1471;8906;1;1568;1;0;505;0;2;0;0;0;0;0;0;0;0;0
176;599;1357747887144;3;1471;8906;1;1568;1;-1;1945;1945;0;0;0;0;0;0;0;0;0;0
177;599;1357748532310;3;1471;8906;2;1568;2;1;1595;0;0;0;0;0;0;0;0;0;0;0
178;599;1357747313720;4;1471;8906;2;1591;18;9;1366;9;3;1;3;1;3;1;3;1;3;1
179;599;1357747640559;4;1471;8906;2;1591;1;0;1497;0;12;0;1;0;1;0;1;0;1;0
180;599;1357752489449;4;1471;8906;1;1591;0;-1;1282;1282;8;8;2;2;0;0;0;0;0;0
181;599;1357745895591;4;1471;8906;1;1591;1;-1;802;802;0;0;0;0;0;0;0;0;0;0
182;599;1357746750191;4;1471;8906;1;1591;2;1;88;0;1;1;1;1;1;1;1;1;1;1
183;599;1357749133869;4;1471;8906;2;1591;1;-1;746;746;0;0;0;0;0;0;0;0;0;0
184;599;1357747723218;4;1471;8906;1;1591;1;-1;745;745;0;0;0;0;0;0;0;0;0;0
185;599;1357748709151;4;1471;8906;1;1591;9;4;586;1;1;1;1;1;1;1;1;1;1;1
186;599;1357746602264;4;1471;8906;2;1591;7;3;132;0;22;0;0;0;0;0;0;0;0;0
187;599;1357749951954;4;1471;8906;1;1591;1;0;120;0;6;0;5;0;0;0;0;0;5;0
188;599;1357753615027;4;1471;8906;2;1591;1;-1;97;97;0;0;0;0;0;0;0;0;0;0
189;599;1357746494003;4;1471;8906;2;1591;24;12;1276;10;0;0;0;0;0;0;0;0;0;0
190;599;1357748229644;4;1471;8906;1;1591;10;5;546;3;1;0;0;0;0;0;0;0;0;0
191;599;1357746019223;4;1471;8906;2;1591;0;-1;1805;1805;1;1;0;0;0;0;0;0;0;0
192;599;1357750437515;4;1471;8906;2;1591;1;-1;1544;1544;0;0;0;0;0;0;0;0;0;0
193;599;1357751230692;4;1471;8906;2;1591;1;-1;971;971;13;13;1;1;1;1;1;1;1;1
194;599;1357749855865;4;1471;8906;2;1591;1;0;1946;0;0;0;0;0;0;0;0;0;0;0
195;599;1357753037571;4;1471;8906;1;1591;6;3;201;0;1;1;1;1;1;1;1;1;1;1
196;599;1357746144546;4;1471;8906;2;1591;1;-1;1256;1256;1;1;1;1;1;1;1;1;1;1
197;599;1357747107785;4;1471;8906;1;1591;0;-1;1322;1322;1;1;0;0;0;0;0;0;0;0
198;599;1357746319495;4;1471;8906;2;1591;5;2;1748;3;11;2;3;2;3;2;3;2;3;2
199;599;1357748518699;4;1471;8906;1;1591;1;-1;195;195;0;0;0;0;0;0;0;0;0;0
200;599;1357749543030;4;1471;8906;1;1591;3;1;2040;1;0;0;0;0;0;0;0;0;0;0
